barcodes,label
169,regulatory_t
170,cd14_monocytes
171,cd14_monocytes
172,naive_t
173,regulatory_t
174,cd14_monocytes
175,cd4_t_helper
176,naive_t
177,naive_t
178,memory_t
179,cd4_t_helper
180,cd14_monocytes
181,cd4_t_helper
182,cd4_t_helper
183,b_cells
184,b_cells
185,cd14_monocytes
186,memory_t
187,regulatory_t
188,naive_t
189,cd14_monocytes
190,cd56_nk
191,naive_t
192,cd56_nk
193,b_cells
194,regulatory_t
195,cd4_t_helper
196,naive_cytotoxic
197,cd14_monocytes
198,naive_t
199,naive_cytotoxic
200,memory_t
201,regulatory_t
202,b_cells
203,regulatory_t
204,regulatory_t
205,naive_cytotoxic
206,cd14_monocytes
207,cd56_nk
208,cd14_monocytes
209,regulatory_t
210,naive_cytotoxic
211,cd14_monocytes
212,cd4_t_helper
213,naive_cytotoxic
214,cd14_monocytes
215,memory_t
216,cd56_nk
217,regulatory_t
218,b_cells
219,regulatory_t
220,cd14_monocytes
221,regulatory_t
222,regulatory_t
223,cd14_monocytes
224,memory_t
225,memory_t
226,cd14_monocytes
227,memory_t
228,naive_cytotoxic
229,naive_cytotoxic
230,naive_t
231,b_cells
232,cd4_t_helper
233,naive_cytotoxic
234,regulatory_t
235,cd14_monocytes
236,cd56_nk
237,regulatory_t
238,b_cells
239,cd14_monocytes
240,cd14_monocytes
241,naive_t
242,regulatory_t
243,regulatory_t
244,regulatory_t
245,naive_cytotoxic
246,naive_cytotoxic
247,cd4_t_helper
248,cd4_t_helper
249,cd56_nk
250,naive_t
251,cd14_monocytes
252,regulatory_t
253,naive_t
254,naive_t
255,cd56_nk
256,cd56_nk
257,cd4_t_helper
258,cd56_nk
259,memory_t
260,b_cells
261,memory_t
262,regulatory_t
263,regulatory_t
264,b_cells
265,cd4_t_helper
266,memory_t
267,cd56_nk
268,naive_t
269,naive_t
270,naive_t
271,cd14_monocytes
272,memory_t
273,naive_t
274,memory_t
275,naive_t
276,b_cells
277,b_cells
278,memory_t
279,cd14_monocytes
280,regulatory_t
281,b_cells
282,cd56_nk
283,cd56_nk
284,naive_cytotoxic
285,naive_t
286,naive_t
287,cd56_nk
288,cd56_nk
289,naive_cytotoxic
290,cd14_monocytes
291,memory_t
292,cd56_nk
293,naive_cytotoxic
294,naive_cytotoxic
295,cd14_monocytes
296,naive_t
297,naive_cytotoxic
298,regulatory_t
299,memory_t
300,memory_t
301,cd4_t_helper
302,regulatory_t
303,b_cells
304,cd4_t_helper
305,cd4_t_helper
306,cd56_nk
307,regulatory_t
308,cd14_monocytes
309,naive_cytotoxic
310,naive_cytotoxic
311,naive_t
312,cd14_monocytes
313,naive_t
314,naive_t
315,naive_cytotoxic
316,regulatory_t
317,b_cells
318,cd14_monocytes
319,cd56_nk
320,memory_t
321,naive_t
322,cd4_t_helper
323,cd56_nk
324,naive_t
325,cd14_monocytes
326,cd14_monocytes
327,memory_t
328,cd4_t_helper
329,cd14_monocytes
330,b_cells
331,naive_t
332,naive_t
333,naive_t
334,naive_cytotoxic
335,memory_t
336,naive_t
337,cd4_t_helper
338,naive_cytotoxic
339,cd56_nk
340,cd14_monocytes
341,memory_t
342,b_cells
343,regulatory_t
344,cd56_nk
345,cd56_nk
346,naive_t
347,memory_t
348,b_cells
349,memory_t
350,naive_t
351,cd4_t_helper
352,naive_cytotoxic
353,cd4_t_helper
354,naive_t
355,b_cells
356,naive_t
357,cd14_monocytes
358,cd56_nk
359,regulatory_t
360,cd4_t_helper
361,cd56_nk
362,naive_t
363,cd14_monocytes
364,regulatory_t
365,regulatory_t
366,memory_t
367,cd14_monocytes
368,cd56_nk
369,b_cells
370,memory_t
371,cd4_t_helper
372,cd56_nk
373,cd4_t_helper
374,cd4_t_helper
375,naive_cytotoxic
376,cd56_nk
377,b_cells
378,naive_t
379,cd14_monocytes
380,naive_t
381,b_cells
382,cd4_t_helper
383,regulatory_t
384,b_cells
385,b_cells
386,cd14_monocytes
387,cd56_nk
388,naive_cytotoxic
389,naive_t
390,memory_t
391,cd14_monocytes
392,cd14_monocytes
393,naive_cytotoxic
394,memory_t
395,cd4_t_helper
396,memory_t
397,naive_t
398,naive_cytotoxic
399,cd4_t_helper
400,cd14_monocytes
401,memory_t
402,cd56_nk
403,memory_t
404,cd56_nk
405,memory_t
406,cd14_monocytes
407,naive_cytotoxic
408,cd56_nk
409,cd4_t_helper
410,regulatory_t
411,cd56_nk
412,regulatory_t
413,cd4_t_helper
414,memory_t
415,regulatory_t
416,naive_cytotoxic
417,cd14_monocytes
418,regulatory_t
419,cd4_t_helper
420,cd4_t_helper
421,cd4_t_helper
422,naive_t
423,b_cells
424,regulatory_t
425,cd4_t_helper
426,cd56_nk
427,naive_cytotoxic
428,naive_t
429,b_cells
430,cd14_monocytes
431,memory_t
432,cd56_nk
433,memory_t
434,cd4_t_helper
435,b_cells
436,memory_t
437,cd56_nk
438,regulatory_t
439,memory_t
440,cd14_monocytes
441,cd14_monocytes
442,cd14_monocytes
443,naive_t
444,cd4_t_helper
445,cd56_nk
446,cd14_monocytes
447,naive_t
448,naive_cytotoxic
449,cd56_nk
450,memory_t
451,cd4_t_helper
452,regulatory_t
453,memory_t
454,cd14_monocytes
455,cd4_t_helper
456,regulatory_t
457,naive_t
458,cd4_t_helper
459,cd14_monocytes
460,naive_t
461,regulatory_t
462,naive_t
463,regulatory_t
464,regulatory_t
465,naive_cytotoxic
466,regulatory_t
467,memory_t
468,naive_cytotoxic
469,cd56_nk
470,naive_t
471,regulatory_t
472,naive_t
473,b_cells
474,cd56_nk
475,naive_t
476,cd14_monocytes
477,naive_cytotoxic
478,cd56_nk
479,memory_t
480,regulatory_t
481,naive_cytotoxic
482,cd56_nk
483,cd56_nk
484,cd4_t_helper
485,cd56_nk
486,cd4_t_helper
487,cd56_nk
488,b_cells
489,cd56_nk
490,cd14_monocytes
491,b_cells
492,cd4_t_helper
493,b_cells
494,naive_t
495,cd14_monocytes
496,cd4_t_helper
497,cd56_nk
498,regulatory_t
499,naive_t
500,cd4_t_helper
501,regulatory_t
502,b_cells
503,cd56_nk
504,cd4_t_helper
505,memory_t
506,cd4_t_helper
507,cd56_nk
508,memory_t
509,b_cells
510,regulatory_t
511,memory_t
512,naive_t
513,memory_t
514,b_cells
515,naive_t
516,memory_t
517,b_cells
518,naive_cytotoxic
519,cd14_monocytes
520,cd14_monocytes
521,naive_cytotoxic
522,regulatory_t
523,naive_cytotoxic
524,regulatory_t
525,cd14_monocytes
526,naive_cytotoxic
527,regulatory_t
528,b_cells
529,cd4_t_helper
530,cd14_monocytes
531,memory_t
532,memory_t
533,cd56_nk
534,naive_cytotoxic
535,cd14_monocytes
536,regulatory_t
537,cd14_monocytes
538,cd56_nk
539,cd14_monocytes
540,b_cells
541,regulatory_t
542,b_cells
543,naive_cytotoxic
544,naive_t
545,b_cells
546,cd14_monocytes
547,naive_t
548,cd4_t_helper
549,regulatory_t
550,naive_t
551,cd56_nk
552,regulatory_t
553,regulatory_t
554,regulatory_t
555,memory_t
556,cd4_t_helper
557,cd4_t_helper
558,memory_t
559,memory_t
560,cd4_t_helper
561,b_cells
562,cd4_t_helper
563,memory_t
564,cd4_t_helper
565,b_cells
566,regulatory_t
567,cd4_t_helper
568,cd14_monocytes
569,naive_t
570,b_cells
571,cd56_nk
572,cd4_t_helper
573,naive_t
574,b_cells
575,cd4_t_helper
576,cd14_monocytes
577,regulatory_t
578,cd56_nk
579,memory_t
580,cd56_nk
581,cd56_nk
582,memory_t
583,cd14_monocytes
584,b_cells
585,memory_t
586,regulatory_t
587,b_cells
588,b_cells
589,naive_t
590,naive_cytotoxic
591,cd14_monocytes
592,b_cells
593,cd56_nk
594,cd4_t_helper
595,regulatory_t
596,b_cells
597,naive_cytotoxic
598,b_cells
599,cd56_nk
600,b_cells
601,regulatory_t
602,naive_cytotoxic
603,cd4_t_helper
604,memory_t
605,naive_cytotoxic
606,cd4_t_helper
607,cd14_monocytes
608,regulatory_t
609,memory_t
610,b_cells
611,naive_cytotoxic
612,b_cells
613,b_cells
614,regulatory_t
615,cd56_nk
616,regulatory_t
617,memory_t
618,cd4_t_helper
619,memory_t
620,b_cells
621,regulatory_t
622,memory_t
623,naive_t
624,regulatory_t
625,naive_t
626,cd56_nk
627,cd14_monocytes
628,cd56_nk
629,memory_t
630,b_cells
631,cd4_t_helper
632,naive_cytotoxic
633,b_cells
634,cd4_t_helper
635,regulatory_t
636,memory_t
637,b_cells
638,cd14_monocytes
639,naive_cytotoxic
640,cd56_nk
641,cd4_t_helper
642,cd56_nk
643,naive_t
644,memory_t
645,b_cells
646,cd56_nk
647,regulatory_t
648,memory_t
649,naive_cytotoxic
650,naive_cytotoxic
651,naive_t
652,cd14_monocytes
653,regulatory_t
654,b_cells
655,cd4_t_helper
656,cd14_monocytes
657,cd14_monocytes
658,cd14_monocytes
659,memory_t
660,memory_t
661,cd4_t_helper
662,b_cells
663,regulatory_t
664,regulatory_t
665,cd56_nk
666,naive_cytotoxic
667,cd14_monocytes
668,naive_t
669,cd56_nk
670,regulatory_t
671,naive_t
672,memory_t
673,cd4_t_helper
674,regulatory_t
675,memory_t
676,memory_t
677,naive_t
678,cd4_t_helper
679,naive_t
680,naive_cytotoxic
681,cd14_monocytes
682,regulatory_t
683,cd56_nk
684,memory_t
685,regulatory_t
686,cd14_monocytes
687,cd14_monocytes
688,b_cells
689,cd56_nk
690,b_cells
691,cd56_nk
692,cd4_t_helper
693,b_cells
694,naive_cytotoxic
695,cd14_monocytes
696,cd14_monocytes
697,naive_cytotoxic
698,cd14_monocytes
699,regulatory_t
700,naive_cytotoxic
701,naive_cytotoxic
702,b_cells
703,b_cells
704,cd56_nk
705,naive_cytotoxic
706,memory_t
707,memory_t
708,cd14_monocytes
709,naive_t
710,cd4_t_helper
711,regulatory_t
712,naive_t
713,cd4_t_helper
714,regulatory_t
715,cd56_nk
716,b_cells
717,naive_cytotoxic
718,naive_cytotoxic
719,memory_t
720,memory_t
721,regulatory_t
722,cd56_nk
723,cd56_nk
724,naive_t
725,cd4_t_helper
726,memory_t
727,b_cells
728,memory_t
729,naive_cytotoxic
730,cd56_nk
731,b_cells
732,naive_cytotoxic
733,cd4_t_helper
734,cd4_t_helper
735,cd4_t_helper
736,naive_cytotoxic
737,cd4_t_helper
738,cd56_nk
739,cd4_t_helper
740,cd56_nk
741,b_cells
742,naive_cytotoxic
743,b_cells
744,b_cells
745,cd14_monocytes
746,memory_t
747,regulatory_t
748,cd14_monocytes
749,naive_cytotoxic
750,cd14_monocytes
751,naive_cytotoxic
752,memory_t
753,cd56_nk
754,naive_cytotoxic
755,naive_cytotoxic
756,cd56_nk
757,naive_t
758,cd4_t_helper
759,regulatory_t
760,naive_cytotoxic
761,naive_t
762,naive_t
763,memory_t
764,regulatory_t
765,cd4_t_helper
766,cd56_nk
767,naive_cytotoxic
768,cd4_t_helper
769,cd4_t_helper
770,regulatory_t
771,b_cells
772,cd56_nk
773,regulatory_t
774,naive_cytotoxic
775,naive_t
776,b_cells
777,cd56_nk
778,cd56_nk
779,naive_t
780,memory_t
781,cd14_monocytes
782,naive_t
783,naive_cytotoxic
784,cd56_nk
785,naive_t
786,naive_t
787,cd4_t_helper
788,naive_t
789,memory_t
790,naive_t
791,naive_t
792,regulatory_t
793,regulatory_t
794,b_cells
795,cd56_nk
796,b_cells
797,memory_t
798,naive_t
799,cd4_t_helper
800,naive_cytotoxic
801,b_cells
802,naive_t
803,cd4_t_helper
804,cd4_t_helper
805,naive_t
806,regulatory_t
807,regulatory_t
808,b_cells
809,memory_t
810,naive_cytotoxic
811,b_cells
812,b_cells
813,naive_t
814,naive_cytotoxic
815,cd56_nk
816,memory_t
817,naive_t
818,cd14_monocytes
819,cd56_nk
820,cd14_monocytes
821,naive_cytotoxic
822,naive_cytotoxic
823,memory_t
824,memory_t
825,cd14_monocytes
826,naive_t
827,cd14_monocytes
828,cd56_nk
829,naive_cytotoxic
830,cd4_t_helper
831,regulatory_t
832,regulatory_t
833,cd14_monocytes
834,b_cells
835,b_cells
836,cd4_t_helper
837,cd56_nk
838,cd56_nk
839,regulatory_t
840,b_cells
841,cd4_t_helper
842,memory_t
843,cd4_t_helper
844,naive_t
845,naive_t
846,regulatory_t
847,cd56_nk
848,cd14_monocytes
849,b_cells
850,naive_t
851,regulatory_t
852,cd14_monocytes
853,naive_t
854,b_cells
855,naive_t
856,cd14_monocytes
857,b_cells
858,naive_cytotoxic
859,cd14_monocytes
860,b_cells
861,cd4_t_helper
862,cd56_nk
863,naive_cytotoxic
864,b_cells
865,naive_cytotoxic
866,regulatory_t
867,b_cells
868,naive_cytotoxic
869,cd4_t_helper
870,cd4_t_helper
871,cd4_t_helper
872,b_cells
873,cd14_monocytes
874,b_cells
875,memory_t
876,cd4_t_helper
877,cd14_monocytes
878,naive_cytotoxic
879,naive_t
880,cd56_nk
881,cd56_nk
882,naive_t
883,cd4_t_helper
884,cd56_nk
885,cd14_monocytes
886,b_cells
887,naive_cytotoxic
888,regulatory_t
889,cd56_nk
890,cd4_t_helper
891,cd14_monocytes
892,regulatory_t
893,memory_t
894,cd56_nk
895,cd4_t_helper
896,cd56_nk
897,b_cells
898,cd14_monocytes
899,regulatory_t
900,regulatory_t
901,naive_cytotoxic
902,regulatory_t
903,naive_t
904,naive_cytotoxic
905,naive_t
906,cd4_t_helper
907,cd14_monocytes
908,memory_t
909,cd4_t_helper
910,cd4_t_helper
911,cd14_monocytes
912,cd4_t_helper
913,memory_t
914,cd56_nk
915,naive_t
916,cd14_monocytes
917,naive_cytotoxic
918,cd14_monocytes
919,cd14_monocytes
920,naive_cytotoxic
921,regulatory_t
922,naive_t
923,cd14_monocytes
924,memory_t
925,cd4_t_helper
926,cd14_monocytes
927,b_cells
928,regulatory_t
929,regulatory_t
930,naive_cytotoxic
931,naive_t
932,b_cells
933,regulatory_t
934,cd56_nk
935,cd14_monocytes
936,naive_t
937,naive_cytotoxic
938,naive_t
939,naive_t
940,cd14_monocytes
941,memory_t
942,naive_cytotoxic
943,cd4_t_helper
944,naive_cytotoxic
945,cd14_monocytes
946,cd4_t_helper
947,naive_cytotoxic
948,naive_t
949,memory_t
950,b_cells
951,b_cells
952,regulatory_t
953,cd56_nk
954,memory_t
955,b_cells
956,naive_t
957,naive_cytotoxic
958,cd14_monocytes
959,memory_t
960,cd4_t_helper
961,cd56_nk
962,naive_cytotoxic
963,cd56_nk
964,b_cells
965,regulatory_t
966,cd4_t_helper
967,b_cells
968,cd56_nk
969,naive_t
970,cd56_nk
971,naive_cytotoxic
972,b_cells
973,cd4_t_helper
974,naive_cytotoxic
975,cd14_monocytes
976,cd56_nk
977,naive_cytotoxic
978,naive_t
979,b_cells
980,naive_cytotoxic
981,b_cells
982,naive_cytotoxic
983,naive_t
984,cd4_t_helper
985,cd4_t_helper
986,regulatory_t
987,memory_t
988,cd56_nk
989,cd14_monocytes
990,regulatory_t
991,cd14_monocytes
992,b_cells
993,cd4_t_helper
994,cd56_nk
995,cd14_monocytes
996,regulatory_t
997,memory_t
998,naive_cytotoxic
999,naive_cytotoxic
1000,naive_cytotoxic
1001,b_cells
1002,cd14_monocytes
1003,cd14_monocytes
1004,cd56_nk
1005,cd14_monocytes
1006,cd14_monocytes
1007,cd14_monocytes
1008,cd14_monocytes
1009,cd56_nk
1010,naive_cytotoxic
1011,cd14_monocytes
1012,memory_t
1013,naive_cytotoxic
1014,cd14_monocytes
1015,cd4_t_helper
1016,cd4_t_helper
1017,b_cells
1018,naive_cytotoxic
1019,b_cells
1020,cd14_monocytes
1021,regulatory_t
1022,naive_t
1023,cd14_monocytes
1024,naive_cytotoxic
1025,naive_cytotoxic
1026,naive_cytotoxic
1027,cd4_t_helper
1028,naive_t
1029,regulatory_t
1030,regulatory_t
1031,memory_t
1032,b_cells
1033,cd14_monocytes
1034,regulatory_t
1035,naive_cytotoxic
1036,memory_t
1037,cd14_monocytes
1038,naive_t
1039,regulatory_t
1040,naive_cytotoxic
1041,cd14_monocytes
1042,naive_t
1043,memory_t
1044,b_cells
1045,cd56_nk
1046,cd4_t_helper
1047,cd56_nk
1048,cd14_monocytes
1049,naive_t
1050,cd14_monocytes
1051,b_cells
1052,cd56_nk
1053,memory_t
1054,regulatory_t
1055,cd14_monocytes
1056,regulatory_t
1057,regulatory_t
1058,regulatory_t
1059,naive_t
1060,cd14_monocytes
1061,naive_cytotoxic
1062,naive_t
1063,cd14_monocytes
1064,naive_t
1065,cd4_t_helper
1066,naive_t
1067,cd14_monocytes
1068,b_cells
1069,naive_t
1070,b_cells
1071,regulatory_t
1072,regulatory_t
1073,naive_t
1074,cd56_nk
1075,cd14_monocytes
1076,cd4_t_helper
1077,cd14_monocytes
1078,naive_cytotoxic
1079,cd14_monocytes
1080,memory_t
1081,naive_cytotoxic
1082,regulatory_t
1083,cd4_t_helper
1084,memory_t
1085,cd14_monocytes
1086,cd56_nk
1087,naive_t
1088,naive_t
1089,cd14_monocytes
1090,cd56_nk
1091,memory_t
1092,cd14_monocytes
1093,cd56_nk
1094,b_cells
1095,cd4_t_helper
1096,cd14_monocytes
1097,naive_cytotoxic
1098,cd14_monocytes
1099,cd4_t_helper
1100,regulatory_t
1101,naive_cytotoxic
1102,naive_cytotoxic
1103,memory_t
1104,cd14_monocytes
1105,memory_t
1106,regulatory_t
1107,cd56_nk
1108,naive_cytotoxic
1109,b_cells
1110,cd56_nk
1111,b_cells
1112,cd14_monocytes
1113,naive_cytotoxic
1114,regulatory_t
1115,memory_t
1116,naive_t
1117,naive_t
1118,cd14_monocytes
1119,cd14_monocytes
1120,cd4_t_helper
1121,memory_t
1122,cd14_monocytes
1123,regulatory_t
1124,regulatory_t
1125,regulatory_t
1126,cd56_nk
1127,cd4_t_helper
1128,cd4_t_helper
1129,cd4_t_helper
1130,naive_t
1131,cd56_nk
1132,cd4_t_helper
1133,cd56_nk
1134,cd4_t_helper
1135,regulatory_t
1136,memory_t
1137,naive_t
1138,memory_t
1139,memory_t
1140,b_cells
1141,cd4_t_helper
1142,memory_t
1143,regulatory_t
1144,cd14_monocytes
1145,memory_t
1146,memory_t
1147,b_cells
1148,memory_t
1149,cd4_t_helper
1150,cd56_nk
1151,cd14_monocytes
1152,cd56_nk
1153,cd56_nk
1154,cd56_nk
1155,regulatory_t
1156,memory_t
1157,regulatory_t
1158,cd56_nk
1159,naive_t
1160,cd4_t_helper
1161,memory_t
1162,b_cells
1163,cd4_t_helper
1164,cd56_nk
1165,cd56_nk
1166,naive_cytotoxic
1167,cd4_t_helper
1168,b_cells
1169,cd56_nk
1170,naive_cytotoxic
1171,naive_cytotoxic
1172,memory_t
1173,naive_t
1174,regulatory_t
1175,regulatory_t
1176,naive_cytotoxic
1177,memory_t
1178,cd4_t_helper
1179,naive_cytotoxic
1180,b_cells
1181,naive_cytotoxic
1182,b_cells
1183,b_cells
1184,regulatory_t
1185,cd56_nk
1186,naive_t
1187,cd14_monocytes
1188,naive_t
1189,memory_t
1190,b_cells
1191,memory_t
1192,cd14_monocytes
1193,regulatory_t
1194,memory_t
1195,cd56_nk
1196,regulatory_t
1197,b_cells
1198,cd56_nk
1199,memory_t
1200,regulatory_t
1201,cd14_monocytes
1202,naive_t
1203,cd4_t_helper
1204,cd56_nk
1205,memory_t
1206,b_cells
1207,cd4_t_helper
1208,naive_t
1209,cd4_t_helper
1210,naive_t
1211,cd4_t_helper
1212,cd4_t_helper
1213,memory_t
1214,cd4_t_helper
1215,regulatory_t
1216,b_cells
1217,memory_t
1218,memory_t
1219,cd56_nk
1220,naive_cytotoxic
1221,cd14_monocytes
1222,naive_cytotoxic
1223,cd56_nk
1224,b_cells
1225,cd56_nk
1226,naive_t
1227,naive_t
1228,naive_cytotoxic
1229,cd4_t_helper
1230,b_cells
1231,regulatory_t
1232,cd56_nk
1233,b_cells
1234,naive_t
1235,cd4_t_helper
1236,cd14_monocytes
1237,regulatory_t
1238,memory_t
1239,naive_t
1240,regulatory_t
1241,naive_t
1242,cd14_monocytes
1243,memory_t
1244,cd14_monocytes
1245,regulatory_t
1246,naive_cytotoxic
1247,naive_cytotoxic
1248,naive_t
1249,cd4_t_helper
1250,regulatory_t
1251,b_cells
1252,naive_cytotoxic
1253,naive_cytotoxic
1254,naive_cytotoxic
1255,cd4_t_helper
1256,regulatory_t
1257,memory_t
1258,cd56_nk
1259,naive_cytotoxic
1260,naive_cytotoxic
1261,cd4_t_helper
1262,memory_t
1263,cd14_monocytes
1264,naive_t
1265,b_cells
1266,cd14_monocytes
1267,cd56_nk
1268,memory_t
1269,cd56_nk
1270,naive_t
1271,cd4_t_helper
1272,regulatory_t
1273,cd4_t_helper
1274,regulatory_t
1275,cd14_monocytes
1276,cd14_monocytes
1277,regulatory_t
1278,b_cells
1279,memory_t
1280,cd14_monocytes
1281,memory_t
1282,regulatory_t
1283,cd56_nk
1284,naive_t
1285,memory_t
1286,b_cells
1287,naive_cytotoxic
1288,naive_t
1289,cd4_t_helper
1290,b_cells
1291,regulatory_t
1292,b_cells
1293,naive_t
1294,memory_t
1295,cd14_monocytes
1296,cd56_nk
1297,cd56_nk
1298,cd56_nk
1299,cd14_monocytes
1300,regulatory_t
1301,cd4_t_helper
1302,memory_t
1303,regulatory_t
1304,b_cells
1305,naive_t
1306,cd4_t_helper
1307,b_cells
1308,naive_cytotoxic
1309,memory_t
1310,memory_t
1311,regulatory_t
1312,naive_t
1313,regulatory_t
1314,cd56_nk
1315,cd56_nk
1316,cd14_monocytes
1317,naive_cytotoxic
1318,b_cells
1319,naive_t
1320,cd4_t_helper
1321,naive_cytotoxic
1322,naive_cytotoxic
1323,memory_t
1324,naive_t
1325,cd56_nk
1326,regulatory_t
1327,cd4_t_helper
1328,regulatory_t
1329,cd4_t_helper
1330,b_cells
1331,memory_t
1332,memory_t
1333,memory_t
1334,memory_t
1335,memory_t
1336,naive_t
1337,b_cells
1338,cd56_nk
1339,cd4_t_helper
1340,regulatory_t
1341,b_cells
1342,cd56_nk
1343,naive_cytotoxic
1344,memory_t
1345,cd4_t_helper
1346,naive_t
1347,naive_cytotoxic
1348,b_cells
1349,naive_cytotoxic
1350,regulatory_t
1351,cd14_monocytes
1352,regulatory_t
1353,cd4_t_helper
1354,memory_t
1355,cd14_monocytes
1356,cd14_monocytes
1357,cd56_nk
1358,regulatory_t
1359,cd4_t_helper
1360,cd56_nk
1361,cd14_monocytes
1362,cd4_t_helper
1363,regulatory_t
1364,naive_cytotoxic
1365,naive_cytotoxic
1366,cd56_nk
1367,b_cells
1368,cd4_t_helper
1369,cd56_nk
1370,naive_t
1371,cd56_nk
1372,memory_t
1373,regulatory_t
1374,naive_t
1375,memory_t
1376,b_cells
1377,regulatory_t
1378,cd56_nk
1379,naive_t
1380,cd14_monocytes
1381,cd14_monocytes
1382,regulatory_t
1383,memory_t
1384,b_cells
1385,memory_t
1386,b_cells
1387,b_cells
1388,b_cells
1389,regulatory_t
1390,memory_t
1391,regulatory_t
1392,naive_cytotoxic
1393,naive_cytotoxic
1394,b_cells
1395,regulatory_t
1396,naive_cytotoxic
1397,cd14_monocytes
1398,cd14_monocytes
1399,naive_cytotoxic
1400,naive_t
1401,regulatory_t
1402,naive_t
1403,cd14_monocytes
1404,cd4_t_helper
1405,naive_t
1406,regulatory_t
1407,cd14_monocytes
1408,cd56_nk
1409,cd14_monocytes
1410,cd4_t_helper
1411,cd14_monocytes
1412,cd56_nk
1413,b_cells
1414,cd56_nk
1415,cd14_monocytes
1416,cd56_nk
1417,cd56_nk
1418,naive_cytotoxic
1419,cd56_nk
1420,memory_t
1421,cd56_nk
1422,naive_t
1423,regulatory_t
1424,naive_t
1425,cd56_nk
1426,cd14_monocytes
1427,naive_t
1428,memory_t
1429,b_cells
1430,naive_cytotoxic
1431,b_cells
1432,regulatory_t
1433,b_cells
1434,naive_cytotoxic
1435,regulatory_t
1436,b_cells
1437,naive_cytotoxic
1438,b_cells
1439,memory_t
1440,naive_t
1441,cd14_monocytes
1442,cd56_nk
1443,regulatory_t
1444,b_cells
1445,regulatory_t
1446,naive_cytotoxic
1447,memory_t
1448,naive_cytotoxic
1449,b_cells
1450,naive_cytotoxic
1451,memory_t
1452,regulatory_t
1453,cd4_t_helper
1454,naive_cytotoxic
1455,memory_t
1456,naive_t
1457,naive_t
1458,cd4_t_helper
1459,b_cells
1460,cd56_nk
1461,cd14_monocytes
1462,cd4_t_helper
1463,naive_t
1464,cd4_t_helper
1465,memory_t
1466,b_cells
1467,cd56_nk
1468,cd56_nk
1469,cd4_t_helper
1470,naive_cytotoxic
1471,memory_t
1472,regulatory_t
1473,cd4_t_helper
1474,cd14_monocytes
1475,memory_t
